
=== Deep Research Commercial ===
Model: o4-mini-deep-research (deep research)
Budget: $25 (weekly cap: $50)
Max shows: 90
Mode: LIVE

Researching 90 shows: hadestown, and-juliet, ragtime, liberation, bug, marjorie-prime, othello-2025, glengarry-glen-ross-2025, waiting-for-godot-2025, romeo-juliet-2024, cats-the-jellicle-ball, proof, beautiful-the-carole-king-musical-2014, hairspray-2002, swept-away-2024, all-in-comedy-about-love-2024, floyd-collins-2025, pirates-the-penzance-musical-2025, bob-fosses-dancin-2023, bad-cinderella-2023, prima-facie-2023, into-the-woods-2022, pretty-woman-the-musical-2018, spamalot, camelot-2023, appropriate, how-to-dance-in-ohio, real-women-have-curves, doubt, uncle-vanya, mary-jane, patriots, heart-of-rock-and-roll, days-of-wine-and-roses, the-wiz, lempicka, just-for-us, punch, call-me-izzy, the-balusters, fallen-angels, every-brilliant-thing, dog-day-afternoon, giant, death-of-a-salesman, the-rocky-horror-show, heart-of-rock-and-roll-2024, grey-house-2023, i-need-that-2023, jajas-african-hair-braiding-2023, mary-jane-2024, mother-play-2024, patriots-2024, prayer-for-the-french-republic-2024, the-cottage-2023, doubt-2024, uncle-vanya-2024, home-2024, the-hills-of-california-2024, mcneal-2024, yellow-face-2024, left-on-tenth-2024, cult-of-love-2024, eureka-day-2024, english-2025, purpose-2025, the-last-five-years-2025, stephen-sondheims-old-friends-2025, john-proctor-is-the-villain-2025, pictures-from-home-2023, a-dolls-house-2023, life-of-pi-2023, peter-pan-goes-wrong-2023, the-thanksgiving-play-2023, good-night-oscar-2023, summer-1976-2023, the-sign-in-sidney-brusteins-window-2023, school-girls-or-the-african-mean-girls-play, 1776-2022, a-christmas-carol-2022, aint-no-mo-2022, between-riverside-and-crazy-2022, cost-of-living-2022, death-of-a-salesman-2022, fat-ham-2023, take-me-out-2022, the-collaboration-2022, job-2024, appropriate-2023, the-piano-lesson-2022

Hadestown (hadestown) [manual]
    Background research started (ID: resp_028f8d8dd28f74ca0069c87c2d89d8819f96e9a343eae30da1)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 1229s
    Polling... 1245s
    Polling... 1261s
    Polling... 1277s
    Polling... 1293s
    Polling... 1309s
    Polling... 1324s
    Polling... 1340s
    Polling... 1356s
    Polling... 1371s
    Polling... 1387s
    Polling... 1403s
    Polling... 1418s
    Polling... 1434s
    Polling... 1450s
    Polling... 1465s
    Polling... 1481s
    Polling... 1497s
    Polling... 1513s
    Polling... 1528s
    Polling... 1544s
    Polling... 1560s
    Polling... 1576s
    Polling... 1591s
    Polling... 1610s
    Polling... 1626s
    Polling... 1642s
    Polling... 1657s
    Polling... 1673s
    Polling... 1689s
    Polling... 1705s
    Polling... 1720s
    Polling... 1736s
    Polling... 1752s
    Polling... 1767s
    Polling... 1784s
    Polling... 1799s
    Polling... 1815s
    Poll timeout after 1815s — will NOT count as research attempt
    Timeout — not counted as research attempt
Liberation (liberation) [manual]
    Background research started (ID: resp_0db6d8b05ea43eac0069c8857949b481a1bcdcebe4f0a8a060)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 276s
    Polling... 292s
    Completed after 307s
    80 web searches, $0.1922, status: completed
    Guardian blocked designation: verified Nonprofit, proposed Fizzle
    TBD | cap: ? | confidence: low
Bug (bug) [manual]
    Background research started (ID: resp_0e07433aa9c7a4270069c886b23fc88197aaf64abad37a5950)
    Polling... 16s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 307s
    Polling... 323s
    Polling... 338s
    Polling... 354s
    Polling... 369s
    Polling... 385s
    Polling... 403s
    Polling... 418s
    Polling... 434s
    Polling... 450s
    Polling... 465s
    Polling... 481s
    Polling... 497s
    Polling... 513s
    Polling... 528s
    Polling... 544s
    Polling... 559s
    Polling... 577s
    Polling... 593s
    Polling... 609s
    Polling... 624s
    Polling... 640s
    Polling... 656s
    Polling... 671s
    Polling... 687s
    Polling... 703s
    Polling... 718s
    Polling... 739s
    Polling... 755s
    Polling... 770s
    Polling... 786s
    Polling... 801s
    Polling... 817s
    Polling... 833s
    Polling... 848s
    Polling... 864s
    Polling... 883s
    Polling... 900s
    Polling... 915s
    Polling... 931s
    Polling... 947s
    Polling... 962s
    Polling... 978s
    Polling... 993s
    Polling... 1012s
    Polling... 1027s
    Polling... 1043s
    Polling... 1059s
    Polling... 1076s
    Polling... 1091s
    Polling... 1107s
    Polling... 1122s
    Polling... 1138s
    Polling... 1154s
    Polling... 1169s
    Polling... 1185s
    Polling... 1201s
    Polling... 1216s
    Polling... 1232s
    Polling... 1248s
    Polling... 1263s
    Polling... 1279s
    Polling... 1294s
    Polling... 1310s
    Polling... 1326s
    Polling... 1341s
    Polling... 1357s
    Polling... 1373s
    Polling... 1389s
    Polling... 1405s
    Polling... 1420s
    Polling... 1436s
    Polling... 1451s
    Polling... 1467s
    Polling... 1483s
    Polling... 1500s
    Polling... 1516s
    Polling... 1531s
    Polling... 1547s
    Polling... 1562s
    Polling... 1578s
    Polling... 1594s
    Polling... 1610s
    Polling... 1626s
    Polling... 1642s
    Polling... 1657s
    Polling... 1673s
    Polling... 1688s
    Polling... 1704s
    Polling... 1720s
    Polling... 1735s
    Polling... 1751s
    Polling... 1767s
    Polling... 1782s
    Polling... 1798s
    Polling... 1814s
    Poll timeout after 1814s — will NOT count as research attempt
    Timeout — not counted as research attempt
Marjorie Prime (marjorie-prime) [manual]
    Background research started (ID: resp_0127256aa5f711300069c88dc876e4819d89ebbac57719b813)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 276s
    Polling... 291s
    Polling... 307s
    Polling... 322s
    Polling... 337s
    Polling... 353s
    Polling... 369s
    Polling... 384s
    Polling... 400s
    Polling... 415s
    Polling... 431s
    Polling... 447s
    Polling... 462s
    Polling... 478s
    Polling... 494s
    Polling... 510s
    Polling... 526s
    Polling... 541s
    Polling... 557s
    Polling... 573s
    Polling... 590s
    Polling... 605s
    Polling... 621s
    Polling... 641s
    Polling... 657s
    Polling... 672s
    Polling... 688s
    Polling... 703s
    Polling... 719s
    Polling... 735s
    Polling... 751s
    Polling... 767s
    Polling... 782s
    Polling... 798s
    Polling... 814s
    Polling... 829s
    Polling... 845s
    Polling... 862s
    Polling... 878s
    Polling... 893s
    Polling... 909s
    Polling... 925s
    Polling... 941s
    Polling... 957s
    Polling... 973s
    Polling... 988s
    Polling... 1004s
    Polling... 1020s
    Polling... 1036s
    Polling... 1056s
    Polling... 1072s
    Polling... 1087s
    Polling... 1103s
    Polling... 1119s
    Polling... 1135s
    Polling... 1151s
    Polling... 1166s
    Polling... 1182s
    Polling... 1198s
    Polling... 1214s
    Polling... 1229s
    Polling... 1245s
    Polling... 1261s
    Polling... 1278s
    Polling... 1293s
    Polling... 1309s
    Polling... 1325s
    Polling... 1341s
    Polling... 1356s
    Polling... 1372s
    Polling... 1388s
    Polling... 1404s
    Polling... 1419s
    Polling... 1435s
    Polling... 1450s
    Polling... 1466s
    Polling... 1481s
    Polling... 1497s
    Polling... 1513s
    Polling... 1529s
    Polling... 1545s
    Polling... 1560s
    Polling... 1576s
    Polling... 1591s
    Polling... 1607s
    Polling... 1622s
    Polling... 1638s
    Polling... 1654s
    Polling... 1669s
    Polling... 1685s
    Polling... 1700s
    Polling... 1716s
    Polling... 1732s
    Polling... 1749s
    Polling... 1765s
    Polling... 1780s
    Polling... 1796s
    Polling... 1811s
    Poll timeout after 1811s — will NOT count as research attempt
    Timeout — not counted as research attempt
Othello (othello-2025) [manual]
    Background research started (ID: resp_00a98e47410e97790069c894dc6c5c819d9e3b60bc6711ed2c)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 170s
    Polling... 185s
    Polling... 201s
    Polling... 216s
    Polling... 231s
    Polling... 246s
    Polling... 262s
    Polling... 277s
    Polling... 293s
    Polling... 308s
    Completed after 324s
    92 web searches, $0.2031, status: completed
    Easy Winner | cap: ? | confidence: medium
Glengarry Glen Ross (glengarry-glen-ross-2025) [manual]
    Background research started (ID: resp_0821c2e5a799b0c50069c8962612b4819782842bf0059eb6ac)
    Polling... 15s
    Polling... 31s
    Polling... 47s
    Polling... 62s
    Polling... 77s
    Polling... 93s
    Polling... 108s
    Polling... 124s
    Polling... 139s
    Polling... 154s
    Polling... 170s
    Polling... 185s
    Polling... 201s
    Polling... 216s
    Polling... 231s
    Polling... 246s
    Polling... 262s
    Completed after 277s
    58 web searches, $0.1725, status: completed
    Easy Winner | cap: $7.5M | confidence: medium
Waiting for Godot (waiting-for-godot-2025) [manual]
    Background research started (ID: resp_0058c4a01f547bb40069c897415a3c8190b1a2b23a95ddddaf)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 308s
    Polling... 323s
    Polling... 339s
    Polling... 355s
    Polling... 370s
    Polling... 386s
    Polling... 402s
    Polling... 417s
    Polling... 433s
    Polling... 449s
    Polling... 464s
    Polling... 480s
    Polling... 496s
    Polling... 512s
    Polling... 529s
    Polling... 544s
    Polling... 560s
    Polling... 576s
    Polling... 591s
    Polling... 607s
    Polling... 623s
    Polling... 638s
    Polling... 654s
    Polling... 669s
    Polling... 685s
    Polling... 701s
    Polling... 716s
    Polling... 732s
    Polling... 748s
    Polling... 763s
    Polling... 779s
    Polling... 795s
    Polling... 811s
    Polling... 827s
    Polling... 842s
    Polling... 858s
    Polling... 873s
    Polling... 889s
    Polling... 905s
    Polling... 921s
    Polling... 937s
    Polling... 952s
    Polling... 968s
    Polling... 984s
    Polling... 1000s
    Polling... 1015s
    Polling... 1031s
    Polling... 1046s
    Polling... 1062s
    Polling... 1078s
    Polling... 1094s
    Polling... 1109s
    Polling... 1125s
    Polling... 1141s
    Polling... 1156s
    Polling... 1172s
    Polling... 1187s
    Polling... 1203s
    Polling... 1219s
    Polling... 1234s
    Polling... 1250s
    Polling... 1265s
    Polling... 1281s
    Polling... 1297s
    Polling... 1312s
    Polling... 1328s
    Polling... 1343s
    Polling... 1359s
    Polling... 1375s
    Polling... 1392s
    Polling... 1407s
    Polling... 1423s
    Polling... 1439s
    Polling... 1454s
    Polling... 1470s
    Polling... 1486s
    Polling... 1501s
    Polling... 1517s
    Polling... 1533s
    Polling... 1548s
    Polling... 1564s
    Polling... 1580s
    Polling... 1595s
    Polling... 1611s
    Polling... 1627s
    Polling... 1642s
    Polling... 1658s
    Polling... 1673s
    Polling... 1691s
    Polling... 1706s
    Polling... 1722s
    Polling... 1737s
    Polling... 1753s
    Polling... 1769s
    Polling... 1784s
    Polling... 1800s
    Polling... 1816s
    Poll timeout after 1816s — will NOT count as research attempt
    Timeout — not counted as research attempt
Romeo + Juliet (romeo-juliet-2024) [manual]
    Background research started (ID: resp_0cbd73990e8b52500069c89e59bcc8819f990efbc4459e32a4)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Completed after 200s
    56 web searches, $0.1443, status: completed
    Easy Winner | cap: $7.0M | confidence: high
CATS: The Jellicle Ball (cats-the-jellicle-ball) [manual]
    Background research started (ID: resp_0cc0ca997ab1ba470069c89f27dc348193a8ad42cf26821bf4)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 291s
    Polling... 307s
    Polling... 322s
    Polling... 338s
    Polling... 353s
    Polling... 369s
    Polling... 384s
    Polling... 400s
    Polling... 416s
    Polling... 431s
    Polling... 447s
    Polling... 463s
    Polling... 478s
    Polling... 494s
    Polling... 510s
    Polling... 525s
    Polling... 541s
    Polling... 557s
    Polling... 572s
    Polling... 588s
    Polling... 604s
    Polling... 620s
    Polling... 635s
    Polling... 651s
    Polling... 666s
    Polling... 682s
    Polling... 698s
    Polling... 714s
    Polling... 729s
    Polling... 745s
    Polling... 761s
    Polling... 776s
    Polling... 792s
    Polling... 807s
    Polling... 823s
    Polling... 839s
    Polling... 855s
    Polling... 870s
    Polling... 887s
    Polling... 903s
    Polling... 921s
    Polling... 936s
    Polling... 952s
    Polling... 967s
    Polling... 983s
    Polling... 999s
    Polling... 1015s
    Polling... 1032s
    Polling... 1048s
    Polling... 1064s
    Polling... 1080s
    Polling... 1095s
    Polling... 1111s
    Polling... 1127s
    Polling... 1142s
    Polling... 1158s
    Polling... 1174s
    Polling... 1189s
    Polling... 1205s
    Polling... 1225s
    Polling... 1241s
    Polling... 1257s
    Polling... 1272s
    Polling... 1288s
    Polling... 1304s
    Polling... 1319s
    Polling... 1335s
    Polling... 1351s
    Polling... 1366s
    Polling... 1382s
    Polling... 1398s
    Polling... 1414s
    Polling... 1429s
    Polling... 1445s
    Polling... 1460s
    Polling... 1477s
    Polling... 1493s
    Polling... 1509s
    Polling... 1524s
    Polling... 1540s
    Polling... 1556s
    Polling... 1572s
    Polling... 1587s
    Polling... 1603s
    Polling... 1619s
    Polling... 1636s
    Polling... 1652s
    Polling... 1667s
    Polling... 1683s
    Polling... 1699s
    Polling... 1715s
    Polling... 1731s
    Polling... 1746s
    Polling... 1762s
    Polling... 1779s
    Polling... 1795s
    Polling... 1810s
    Poll timeout after 1810s — will NOT count as research attempt
    Timeout — not counted as research attempt
Proof (proof) [manual]
    Background research started (ID: resp_0b39dbb25feb37b20069c8a63b100081918bd7ad7d3f409d0e)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 307s
    Polling... 323s
    Polling... 338s
    Polling... 354s
    Polling... 369s
    Polling... 385s
    Polling... 401s
    Polling... 416s
    Polling... 432s
    Polling... 448s
    Polling... 464s
    Polling... 480s
    Polling... 496s
    Polling... 513s
    Polling... 528s
    Polling... 544s
    Polling... 559s
    Polling... 575s
    Polling... 592s
    Polling... 607s
    Polling... 623s
    Polling... 639s
    Polling... 656s
    Polling... 672s
    Polling... 689s
    Polling... 704s
    Polling... 720s
    Polling... 736s
    Polling... 752s
    Polling... 768s
    Polling... 783s
    Polling... 799s
    Polling... 815s
    Polling... 831s
    Polling... 846s
    Polling... 862s
    Polling... 878s
    Polling... 894s
    Polling... 910s
    Polling... 925s
    Polling... 941s
    Polling... 957s
    Polling... 973s
    Polling... 989s
    Polling... 1005s
    Polling... 1021s
    Polling... 1036s
    Polling... 1053s
    Polling... 1069s
    Polling... 1085s
    Polling... 1102s
    Polling... 1118s
    Polling... 1134s
    Polling... 1149s
    Polling... 1165s
    Polling... 1180s
    Polling... 1196s
    Polling... 1212s
    Polling... 1228s
    Polling... 1243s
    Polling... 1259s
    Polling... 1275s
    Polling... 1290s
    Polling... 1306s
    Polling... 1322s
    Polling... 1339s
    Polling... 1355s
    Polling... 1370s
    Polling... 1386s
    Polling... 1403s
    Polling... 1419s
    Polling... 1435s
    Polling... 1450s
    Polling... 1466s
    Polling... 1481s
    Polling... 1497s
    Polling... 1513s
    Polling... 1531s
    Polling... 1546s
    Polling... 1562s
    Polling... 1577s
    Polling... 1593s
    Polling... 1608s
    Polling... 1624s
    Polling... 1640s
    Polling... 1656s
    Polling... 1671s
    Polling... 1689s
    Polling... 1704s
    Polling... 1720s
    Polling... 1736s
    Polling... 1752s
    Polling... 1767s
    Polling... 1783s
    Polling... 1798s
    Polling... 1814s
    Poll timeout after 1814s — will NOT count as research attempt
    Timeout — not counted as research attempt
Beautiful The Carole King Musical (beautiful-the-carole-king-musical-2014) [manual]
    Background research started (ID: resp_0169b243d134e62f0069c8ad51fd148193b8bdf28a88e6104c)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 292s
    Completed after 307s
    73 web searches, $0.1895, status: completed
    Windfall | cap: $13.0M | confidence: medium
Hairspray (hairspray-2002) [manual]
    Background research started (ID: resp_081000c2d64177510069c8ae8b32f881938260def4d64b09a4)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Completed after 246s
    57 web searches, $0.1755, status: completed
    Windfall | cap: $10.5M | confidence: high
Swept Away (swept-away-2024) [manual]
    Background research started (ID: resp_0a9f1f81722016070069c8af86fbbc819dbcc2d633492c21c4)
    Polling... 15s
    Polling... 31s
    Polling... 47s
    Polling... 62s
    Polling... 78s
    Polling... 93s
    Polling... 108s
    Polling... 123s
    Polling... 139s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Polling... 231s
    Polling... 246s
    Polling... 262s
    Polling... 277s
    Polling... 293s
    Polling... 308s
    Polling... 324s
    Polling... 339s
    Polling... 355s
    Polling... 371s
    Polling... 386s
    Polling... 402s
    Polling... 417s
    Polling... 433s
    Polling... 449s
    Polling... 465s
    Polling... 480s
    Polling... 496s
    Polling... 512s
    Polling... 528s
    Polling... 543s
    Polling... 561s
    Polling... 576s
    Polling... 592s
    Polling... 608s
    Polling... 624s
    Polling... 639s
    Polling... 655s
    Polling... 671s
    Polling... 686s
    Polling... 702s
    Polling... 718s
    Polling... 734s
    Polling... 749s
    Polling... 766s
    Polling... 782s
    Polling... 797s
    Polling... 813s
    Polling... 828s
    Polling... 846s
    Polling... 862s
    Polling... 877s
    Polling... 893s
    Polling... 908s
    Polling... 924s
    Polling... 940s
    Polling... 955s
    Polling... 971s
    Polling... 987s
    Polling... 1002s
    Polling... 1018s
    Polling... 1034s
    Polling... 1050s
    Polling... 1065s
    Polling... 1081s
    Polling... 1096s
    Polling... 1113s
    Polling... 1129s
    Polling... 1145s
    Polling... 1160s
    Polling... 1176s
    Polling... 1192s
    Polling... 1208s
    Polling... 1223s
    Polling... 1239s
    Polling... 1255s
    Polling... 1270s
    Polling... 1286s
    Polling... 1302s
    Polling... 1318s
    Polling... 1333s
    Polling... 1349s
    Polling... 1365s
    Polling... 1380s
    Polling... 1396s
    Polling... 1412s
    Polling... 1428s
    Polling... 1443s
    Polling... 1459s
    Polling... 1474s
    Polling... 1490s
    Polling... 1506s
    Polling... 1523s
    Polling... 1538s
    Polling... 1554s
    Polling... 1570s
    Polling... 1586s
    Polling... 1602s
    Polling... 1617s
    Polling... 1633s
    Polling... 1648s
    Polling... 1664s
    Polling... 1679s
    Polling... 1695s
    Polling... 1711s
    Polling... 1726s
    Polling... 1742s
    Polling... 1758s
    Polling... 1774s
    Polling... 1790s
    Polling... 1806s
    Poll timeout after 1806s — will NOT count as research attempt
    Timeout — not counted as research attempt
All In: Comedy About Love (all-in-comedy-about-love-2024) [manual]
    Background research started (ID: resp_0cf66ee5447c76a80069c8b6958da481a1b276b46afe1fb46a)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 260s
    Polling... 276s
    Polling... 291s
    Polling... 307s
    Polling... 322s
    Completed after 338s
    53 web searches, $0.1821, status: completed
    Easy Winner | cap: $4.8M | confidence: medium
Floyd Collins (floyd-collins-2025) [manual]
    Background research started (ID: resp_044bf3314b09e15e0069c8b7ecce80819cba9d17223a8abf8a)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 276s
    Polling... 292s
    Polling... 307s
    Polling... 322s
    Polling... 338s
    Polling... 353s
    Polling... 369s
    Polling... 384s
    Polling... 400s
    Polling... 415s
    Polling... 431s
    Polling... 447s
    Polling... 463s
    Polling... 481s
    Polling... 496s
    Polling... 512s
    Polling... 528s
    Polling... 544s
    Polling... 559s
    Polling... 575s
    Polling... 591s
    Polling... 607s
    Polling... 622s
    Polling... 638s
    Polling... 654s
    Polling... 669s
    Polling... 685s
    Polling... 700s
    Polling... 716s
    Polling... 732s
    Polling... 747s
    Polling... 763s
    Polling... 779s
    Polling... 794s
    Polling... 810s
    Polling... 825s
    Polling... 841s
    Polling... 857s
    Polling... 873s
    Polling... 888s
    Polling... 904s
    Polling... 920s
    Polling... 936s
    Polling... 951s
    Polling... 967s
    Polling... 982s
    Polling... 998s
    Polling... 1014s
    Polling... 1030s
    Polling... 1045s
    Polling... 1061s
    Polling... 1077s
    Polling... 1092s
    Polling... 1108s
    Polling... 1124s
    Polling... 1140s
    Polling... 1155s
    Polling... 1171s
    Polling... 1187s
    Polling... 1203s
    Polling... 1221s
    Polling... 1237s
    Polling... 1252s
    Polling... 1268s
    Polling... 1284s
    Polling... 1300s
    Polling... 1315s
    Polling... 1331s
    Polling... 1346s
    Polling... 1362s
    Polling... 1377s
    Polling... 1393s
    Polling... 1409s
    Polling... 1425s
    Polling... 1440s
    Polling... 1456s
    Polling... 1471s
    Polling... 1487s
    Polling... 1502s
    Polling... 1518s
    Polling... 1534s
    Polling... 1550s
    Polling... 1565s
    Polling... 1581s
    Polling... 1597s
    Polling... 1612s
    Polling... 1628s
    Polling... 1645s
    Polling... 1662s
    Polling... 1677s
    Polling... 1693s
    Polling... 1709s
    Polling... 1725s
    Polling... 1740s
    Polling... 1756s
    Polling... 1772s
    Polling... 1787s
    Polling... 1803s
